Gesundheitswesen,Anzahll der Pflegebedürftige,csv,,,https://github.com/MariusGiebenhain/virusdata/blob/master/pflegebed.csv,ja,,,,,
Gesundheitswesen,Anzahl der Intensivbetten in DE & aktuell von COVID19 belegte,JSON,,DE,https://www.divi.de/register/kartenansicht,ja,,,,,
Gesundheitswesen,Übersicht über Klinik-Auslastung,JSON,,DE,https://www.divi.de/register/intensivregister, ,,,,,
Gesundheitswesen,Anzahl der Krankenhausbetten über Zeit (bis 2015),csv,,EU,https://gateway.euro.who.int/en/indicators/hfa_478-5060-acute-care-hospital-beds-per-100-000/,ja,17 October 2019,,,,
Gesundheitswesen,"Anzahl der Krankenhausbetten, Intensivbetten",,,WORLD,https://en.wikipedia.org/wiki/List_of_countries_by_hospital_beds,nein,,,,,
Covid,Alle Corona Cases der WElt,csv,,WORLD,https://covid.ourworldindata.org/data/ecdc/full_data.csv,,,https://ourworldindata.org/coronavirus-source-data,,,
Gesundheit,"Indikatoren Gesundheit Bevölkerung (Alkohol, Tabak, Übergewicht, ect)",csv,,EU,https://gateway.euro.who.int/en/datasets/health-2020-indicators/,ja,17 October 2019,,,,
Gesundheit,Medical records of patients infected with novel coronavirus COVID-19,csv,,WORLD,https://datarepository.wolframcloud.com/resources/Patient-Medical-Data-for-Novel-Coronavirus-COVID-19,ja,,https://www.wolframcloud.com/obj/60a03e8a-f7c0-4453-bf4c-d6ec0f9f753d,,,
Gesundheit,"Corona casess from China, Singapore, Hong Kong with recovery rate",csv,,WORLD,https://www.dolthub.com/repositories/Liquidata/corona-virus/data/master/case_details,ja,,https://www.dolthub.com/repositories/Liquidata/corona-virus/data/master/case_details,,,
Gesundheit,Database of COVID-19 cases with chest X-ray or CT images,images,,WORLD,https://github.com/ieee8023/covid-chestxray-dataset/blob/master/README.md?fbclid=IwAR30yTGBr55WXdCngCoICDENHycmdL2bGwlvl1ckdZM-ucjGH10Uakz7khk,,,,,,
Gesundheit,Database of COVID-19 cases with chest X-ray or CT images,images,,Italy,https://www.sirm.org/category/senza-categoria/covid-19/,,,,,,
Gesundheit,Database of NON-COVID-19 cases with chest X-ray or CT images,images,,WORLD,https://academictorrents.com/collection/medical,,,,,,
Strukturdaten,"echt viele: Öffentlicher Nachvahkehr, kinos, shopping etc.",einzelne tabellen,,DE,Inkar-Datenbank,,,,,,
Covid,Datensatz der englischsprachigen Paper über Covid mit Fulltext und Metadaten,"csv mit metadata, json, diverse",diverse,WORLD,https://pages.semanticscholar.org/coronavirus-research,,,,,,
Covid,Curated disease comparison dataset,csv,,WORLD,https://docs.google.com/spreadsheets/d/1zn_pqFBv9W9Hrfe-0LcfSYdywZHe4cOig4xQZ5mVaBQ/edit#gid=1624097889,,,,,,
Gesundheitswesen,"Anzahl der Krankenhausbetten, Intensivbetten",csv,,WORLD,https://data.oecd.org/healtheqt/hospital-beds.htm,ja,2018,,,,
Covid,Visualisierung zu Covid,DB,,WORLD,https://covid19checker.de/,,,,,,
Gesundheitswesen,"Anzahl Krankenhäuser, Betten, und Intensivebetten",csv,,DE,https://github.com/MariusGiebenhain/virusdata/blob/master/krankenh.csv,Ja,,,,,
Covid,CovidSim: Pandemic Preparedness Planning for COVID-19,simulation,,WORLD,http://covidsim.exploratory.systems/,,,,,,
Covid,Verdachtsabklärungs-Ablauf,PDF,,DE,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Massnahmen_Verdachtsfall_Infografik_DINA3.pdf?__blob=publicationFile,,,,,,
Zensus,"Bundesländer nach Alter (wieviele Leute sind über 60 pro Bundesland, Gemeinde)",csv,,DE,https://opendata-esri-de.opendata.arcgis.com/datasets/esri-de-content::bev%C3%B6lkerung-nach-alter/data?layer=2,,,,,,
Bahn,Deutsche Bahn Daten Pool,csv,,DE,https://data.deutschebahn.com/dataset?groups=datasets,,,,,,
Gesundheit,Desinfektionsmittelliste der WHO,tabell,,WORLD,https://www.who.int/csr/sars/survival_2003_05_04/en/,,,,,,
Covid,"The COVID Tracking Project collects information from 50 US states, the District of Columbia, and 5 other U.S. territories to provide the most comprehensive test",,,US,https://github.com/COVID19Tracking,,,https://docs.google.com/spreadsheets/u/2/d/e/2PACX-1vRwAqp96T9sYYq2-i7Tj0pvTf6XVHjDSMIKBdZHXiCGGdNC0ypEU9NbngS8mxea55JuCFuua1MUeOj5/pubhtml#,,,
Covid,US Coverage,csv,,US,https://docs.google.com/spreadsheets/u/2/d/e/2PACX-1vRwAqp96T9sYYq2-i7Tj0pvTf6XVHjDSMIKBdZHXiCGGdNC0ypEU9NbngS8mxea55JuCFuua1MUeOj5/pubhtml#,,,,,,
Covid,Korea stats,tabelle,,KO,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030&act=view&list_no=366606&tag=&nPage=1,,,,,,
